bot_elasticsearch  | Aug 09, 2025 9:30:16 AM sun.util.locale.provider.LocaleProviderAdapter <clinit>
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.184Z", "log.level": "INFO", "message":"loaded module [ingest-user-agent]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.184Z", "log.level": "INFO", "message":"loaded module [x-pack-async-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.184Z", "log.level": "INFO", "message":"loaded module [x-pack-monitoring]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.184Z", "log.level": "INFO", "message":"loaded module [repository-s3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.184Z", "log.level": "INFO", "message":"loaded module [x-pack-analytics]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.184Z", "log.level": "INFO", "message":"loaded module [x-pack-ent-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.185Z", "log.level": "INFO", "message":"loaded module [x-pack-autoscaling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.185Z", "log.level": "INFO", "message":"loaded module [lang-painless]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.185Z", "log.level": "INFO", "message":"loaded module [x-pack-ml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.185Z", "log.level": "INFO", "message":"loaded module [legacy-geo]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.185Z", "log.level": "INFO", "message":"loaded module [lang-mustache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.185Z", "log.level": "INFO", "message":"loaded module [x-pack-ql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.185Z", "log.level": "INFO", "message":"loaded module [rank-rrf]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.185Z", "log.level": "INFO", "message":"loaded module [analysis-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.185Z", "log.level": "INFO", "message":"loaded module [health-shards-availability]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.185Z", "log.level": "INFO", "message":"loaded module [transport-netty4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.185Z", "log.level": "INFO", "message":"loaded module [aggregations]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.186Z", "log.level": "INFO", "message":"loaded module [ingest-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.186Z", "log.level": "INFO", "message":"loaded module [frozen-indices]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.186Z", "log.level": "INFO", "message":"loaded module [x-pack-identity-provider]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.186Z", "log.level": "INFO", "message":"loaded module [x-pack-shutdown]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.186Z", "log.level": "INFO", "message":"loaded module [x-pack-text-structure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.186Z", "log.level": "INFO", "message":"loaded module [snapshot-repo-test-kit]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.186Z", "log.level": "INFO", "message":"loaded module [ml-package-loader]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.186Z", "log.level": "INFO", "message":"loaded module [kibana]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.186Z", "log.level": "INFO", "message":"loaded module [constant-keyword]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.186Z", "log.level": "INFO", "message":"loaded module [x-pack-logstash]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.186Z", "log.level": "INFO", "message":"loaded module [x-pack-ccr]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.187Z", "log.level": "INFO", "message":"loaded module [x-pack-graph]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.187Z", "log.level": "INFO", "message":"loaded module [x-pack-esql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.187Z", "log.level": "INFO", "message":"loaded module [parent-join]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.187Z", "log.level": "INFO", "message":"loaded module [x-pack-enrich]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.187Z", "log.level": "INFO", "message":"loaded module [counted-keyword]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.187Z", "log.level": "INFO", "message":"loaded module [repositories-metering-api]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.187Z", "log.level": "INFO", "message":"loaded module [transform]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.187Z", "log.level": "INFO", "message":"loaded module [repository-azure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.187Z", "log.level": "INFO", "message":"loaded module [repository-gcs]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.187Z", "log.level": "INFO", "message":"loaded module [spatial]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.187Z", "log.level": "INFO", "message":"loaded module [mapper-extras]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.188Z", "log.level": "INFO", "message":"loaded module [mapper-version]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.188Z", "log.level": "INFO", "message":"loaded module [apm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.188Z", "log.level": "INFO", "message":"loaded module [x-pack-rollup]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.188Z", "log.level": "INFO", "message":"loaded module [percolator]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.188Z", "log.level": "INFO", "message":"loaded module [data-streams]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.188Z", "log.level": "INFO", "message":"loaded module [x-pack-stack]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.188Z", "log.level": "INFO", "message":"loaded module [rank-eval]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.188Z", "log.level": "INFO", "message":"loaded module [reindex]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.188Z", "log.level": "INFO", "message":"loaded module [x-pack-security]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.188Z", "log.level": "INFO", "message":"loaded module [blob-cache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.188Z", "log.level": "INFO", "message":"loaded module [searchable-snapshots]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [x-pack-slm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [snapshot-based-recoveries]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [x-pack-watcher]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [old-lucene-versions]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [x-pack-ilm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [x-pack-inference]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [x-pack-voting-only-node]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
